type,query,func_name,udf inlinable,froid applies in actual query optimization,regression or improvement (>1 MEANS improvement),comment for froid,if lambda can optimize
" derived from procbench, udf in predicate, big difference using result cache",EXPLAIN ANALYZE SELECT * from item where sudf_8_maxretclass() is not null and i_class = sudf_8_maxretclass(),sudf_8_maxretclass,0,0,1,,N/A
" derived from q67, udf in predicate, big difference using result cache","EXPLAIN ANALYZE select from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rank() over (partition by i_category order by sumsales desc) rk from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sum(coalesce(ss_sales_price*ss_quantity,0)) sumsales from store_sales ,date_dim ,store ,item where  ss_sold_date_sk=d_date_sk and ss_item_sk=i_item_sk and ss_store_sk = s_store_sk and d_month_seq between 1181 and 1181+11 group by  rollup(i_category, i_class, i_brand, i_product_name, d_year, d_qoy, d_moy,s_store_id))dw1) dw2 where rk <= 100 and sudf_8_maxretclass() is not null and i_class = sudf_8_maxretclass() order by i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rk limit 100",sudf_8_maxretclass,0,0,1,,N/A
" derived from q45, udf in subquery predicate with null check,big difference using result cache","EXPLAIN ANALYZE SELECT ca_zip, ca_state, Sum(ws_sales_price) FROM   web_sales, customer, customer_address, date_dim, item WHERE  ws_bill_customer_sk = c_customer_sk AND c_current_addr_sk = ca_address_sk AND ws_item_sk = i_item_sk AND ( Substr(ca_zip, 1, 5) IN ( '85669', '86197', '88274', '83405', '86475', '85392', '85460', '80348', '81792' ) OR i_item_id IN (SELECT i_item_id FROM   item WHERE  i_item_sk IN ( 2, 3, 5, 7, 11, 13, 17, 19, 23, 29 ) AND sudf_8_maxretclass() is not null and i_class = sudf_8_maxretclass()) ) AND ws_sold_date_sk = d_date_sk AND d_qoy = 1 AND d_year = 2000 GROUP  BY ca_zip, ca_state ORDER  BY ca_zip, ca_state LIMIT 100",sudf_8_maxretclass,0,0,1,,N/A
" derived from q92, udf in predicate, improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND      sudf_nmonthsbefore(d_Date_string, 3) between '2000-05-04' and '2030-10-05' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND    sudf_nmonthsbefore(d_Date_string, 3) between '1981-08-09' and '2002-03-04' AND    d_date_sk = ws_sold_date_sk) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_nMonthsBefore,0,0,1,,N/A
" derived from q92, udf in predicate, no improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND      sudf_nmonthsbefore(d_Date_string,6) between '2001-03-04' and '2002-03-04' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND    d_date_sk = ws_sold_date_sk) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_nMonthsBefore,0,0,1,,N/A
" derived from q92, udf in predicate and projection, improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt), sudf_nmonthsbefore(d_Date_string, 8) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND      sudf_nmonthsbefore(d_Date_string, 8) between '1995-03-04' and '2002-03-04' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND sudf_nmonthsbefore(d_Date_string, 8) between '1901-03-04' and '2002-03-04' AND    d_date_sk = ws_sold_date_sk) GROUP BY sudf_nmonthsbefore(d_Date_string, 8) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_nMonthsBefore,0,0,1,,N/A
" derived from q92, udf in predicate, no improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND      sudf_nmonthsbefore(i_rec_start_date_string,5) between '1990-03-04' and '2002-03-04' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND sudf_nmonthsbefore(i_rec_end_date_string,5) between '1980-03-04' and '2002-03-04' AND    d_date_sk = ws_sold_date_sk) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_nMonthsBefore,0,0,1,,N/A
" derived from q92, udf in predicate, improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND      sudf_nmonthsbefore(i_rec_start_date_string,1) between '2000-03-04' and '2002-03-04' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND    d_date_sk = ws_sold_date_sk) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_nMonthsBefore,0,0,1,,N/A
" derived from q67, udf in predicate, no improv using cache","EXPLAIN ANALYZE select * from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rank() over (partition by i_category order by sumsales desc) rk from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sum(coalesce(ss_sales_price*ss_quantity,0)) sumsales from store_sales ,date_dim ,store ,item where  ss_sold_date_sk=d_date_sk and ss_item_sk=i_item_sk and ss_store_sk = s_store_sk and d_month_seq between 1181 and 1181+11 and sudf_nmonthsbefore(s_rec_start_date_string, 4) between '1900-10-04' and '2008-03-04' group by  rollup(i_category, i_class, i_brand, i_product_name, d_year, d_qoy, d_moy,s_store_id))dw1) dw2 where rk <= 100 order by i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rk LIMIT 100",sudf_nMonthsBefore,0,0,1,,N/A
" derived from q67, udf in predicate, no improv using cache","EXPLAIN ANALYZE select * from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rank() over (partition by i_category order by sumsales desc) rk from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sum(coalesce(ss_sales_price*ss_quantity,0)) sumsales from store_sales ,date_dim ,store ,item where  ss_sold_date_sk=d_date_sk and ss_item_sk=i_item_sk and ss_store_sk = s_store_sk and d_month_seq between 1181 and 1181+11 and sudf_nmonthsbefore(s_rec_start_date_string, 3) between '1900-10-04' and '2008-03-04' and sudf_nmonthsbefore(s_rec_end_date_string, 3) between '2008-03-04' and '2028-03-04' group by  rollup(i_category, i_class, i_brand, i_product_name, d_year, d_qoy, d_moy,s_store_id))dw1) dw2 where rk <= 100 order by i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rk LIMIT 100",sudf_nMonthsBefore,0,0,1,,N/A
" derived from sqlprocbench, udf in both predicate and projection, bigdifference using result cache","EXPLAIN ANALYZE select c_customer_sk, sudf_12_increaseInWebSpending(c_customer_sk) from customer where c_customer_sk in (select ws_bill_customer_sk from web_sales_history, date_dim where d_date_sk = ws_sold_date_sk and d_year = 2000  INTERSECT  select ws_bill_customer_sk from web_sales_history, date_dim where d_date_sk = ws_sold_date_sk and d_year = 2001 ) and sudf_12_increaseInWebSpending(c_customer_sk) > 0 limit 10",sudf_12_increaseInWebSpending,0,0,1,,N/A
" derived from q45, udf in projection, no significant difference using result cache","EXPLAIN ANALYZE select c1, c2, sudf_12_increaseInWebSpending(c_customer_sk) from (SELECT ca_zip, ca_state c1, Sum(ws_sales_price) c2, c_customer_sk FROM   web_sales, customer, customer_address, date_dim, item WHERE  ws_bill_customer_sk = c_customer_sk AND c_current_addr_sk = ca_address_sk AND ws_item_sk = i_item_sk AND ( Substr(ca_zip, 1, 5) IN ( '85669', '86197', '88274', '83405', '86475', '85392', '85460', '80348', '81792' ) OR i_item_id IN (SELECT i_item_id FROM   item WHERE  i_item_sk IN ( 2, 3, 5, 7, 11, 13, 17, 19, 23, 29 )) ) AND ws_sold_date_sk = d_date_sk AND d_qoy = 1 AND d_year = 2000 GROUP  BY ca_zip, ca_state, c_customer_sk ORDER  BY ca_zip, ca_state) t",sudf_12_increaseInWebSpending,0,0,1,,N/A
" derived from q45, udf in projection and predicate, no difference using resultcache","EXPLAIN ANALYZE select c1, c2, sudf_12_increaseInWebSpending(c_customer_sk) from (SELECT ca_zip, ca_state c1, Sum(ws_sales_price) c2, c_customer_sk FROM   web_sales, customer, customer_address, date_dim, item WHERE  ws_bill_customer_sk = c_customer_sk AND c_current_addr_sk = ca_address_sk AND ws_item_sk = i_item_sk AND ( Substr(ca_zip, 1, 5) IN ( '85669', '86197', '88274', '83405', '86475', '85392', '85460', '80348', '81792' ) OR i_item_id IN (SELECT i_item_id FROM   item WHERE  i_item_sk IN ( 2, 3, 5, 7, 11, 13, 17, 19, 23, 29 )) ) AND ws_sold_date_sk = d_date_sk AND d_qoy = 1 AND d_year = 2000 GROUP  BY ca_zip, ca_state, c_customer_sk ORDER  BY ca_zip, ca_state) t where sudf_12_increaseInWebSpending(c_customer_sk) > 0",sudf_12_increaseInWebSpending,0,0,1,,N/A
" derived from sqlprocbench, udf in projection, no difference using cache",EXPLAIN ANALYZE select s_store_sk from store where sudf_15_incomeBandOfMaxBuy(s_store_sk)='lowerMiddle' order by s_store_sk,sudf_15_incomeBandOfMaxBuy,1,0,1,,0
" derived from q65, udf in predicate, no difference using cache","EXPLAIN ANALYZE SELECT s_store_name, i_item_desc, sc.revenue, i_current_price, i_wholesale_cost, i_brand FROM   store, item, (SELECT ss_store_sk, Avg(revenue) AS ave FROM   (SELECT ss_store_sk, ss_item_sk, Sum(ss_sales_price) AS revenue FROM   store_sales, date_dim WHERE  ss_sold_date_sk = d_date_sk AND d_month_seq BETWEEN 1199 AND 1199 + 11 GROUP  BY ss_store_sk, ss_item_sk) sa GROUP  BY ss_store_sk) sb, (SELECT ss_store_sk, ss_item_sk, Sum(ss_sales_price) AS revenue FROM   store_sales, date_dim WHERE  ss_sold_date_sk = d_date_sk AND d_month_seq BETWEEN 1199 AND 1199 + 11 GROUP  BY ss_store_sk, ss_item_sk) sc WHERE  sb.ss_store_sk = sc.ss_store_sk AND sc.revenue <= 0.1 * sb.ave AND s_store_sk = sc.ss_store_sk AND i_item_sk = sc.ss_item_sk AND sudf_15_incomeBandOfMaxBuy(s_store_sk)='lowerMiddle' ORDER  BY s_store_name, i_item_desc LIMIT 100",sudf_15_incomeBandOfMaxBuy,1,0,1,,0
" derived from q65, udf in both predicate and projection, big improv using cache","EXPLAIN ANALYZE SELECT s_store_name, i_item_desc, sc.revenue, i_current_price, i_wholesale_cost, i_brand, sudf_15_incomeBandOfMaxBuy(s_store_sk) FROM   store, item, (SELECT ss_store_sk, Avg(revenue) AS ave FROM   (SELECT ss_store_sk, ss_item_sk, Sum(ss_sales_price) AS revenue FROM   store_sales, date_dim WHERE  ss_sold_date_sk = d_date_sk AND d_month_seq BETWEEN 1199 AND 1199 + 11 GROUP  BY ss_store_sk, ss_item_sk) sa GROUP  BY ss_store_sk) sb, (SELECT ss_store_sk, ss_item_sk, Sum(ss_sales_price) AS revenue FROM   store_sales, date_dim WHERE  ss_sold_date_sk = d_date_sk AND d_month_seq BETWEEN 1199 AND 1199 + 11 GROUP  BY ss_store_sk, ss_item_sk) sc WHERE  sb.ss_store_sk = sc.ss_store_sk AND sc.revenue <= 0.1 * sb.ave AND s_store_sk = sc.ss_store_sk AND i_item_sk = sc.ss_item_sk AND sudf_15_incomeBandOfMaxBuy(s_store_sk) in ('lowerMiddle', 'low') ORDER  BY s_store_name, i_item_desc LIMIT 100",sudf_15_incomeBandOfMaxBuy,1,0,1,,1
" derived from q13, udf in projection, no difference using cache","EXPLAIN ANALYZE SELECT Avg(ss_quantity), Avg(ss_ext_sales_price), Avg(ss_ext_wholesale_cost), Sum(ss_ext_wholesale_cost), sudf_1_totalLargePurchases(ca_state, 1000, d_year, d_qoy) FROM   store_sales, store, customer_demographics, household_demographics, customer_address, date_dim WHERE  s_store_sk = ss_store_sk AND ss_sold_date_sk = d_date_sk AND d_year = 2001 AND ( ( ss_hdemo_sk = hd_demo_sk AND cd_demo_sk = ss_cdemo_sk AND cd_marital_status = 'U' AND cd_education_status = 'Advanced Degree' AND ss_sales_price BETWEEN 100.00 AND 150.00 AND hd_dep_count = 3 ) OR ( ss_hdemo_sk = hd_demo_sk AND cd_demo_sk = ss_cdemo_sk AND cd_marital_status = 'M' AND cd_education_status = 'Primary' AND ss_sales_price BETWEEN 50.00 AND 100.00 AND hd_dep_count = 1 ) OR ( ss_hdemo_sk = hd_demo_sk AND cd_demo_sk = ss_cdemo_sk AND cd_marital_status = 'D' AND cd_education_status = 'Secondary' AND ss_sales_price BETWEEN 150.00 AND 200.00 AND hd_dep_count = 1 ) ) AND ( ( ss_addr_sk = ca_address_sk AND ca_country = 'United States' AND ca_state IN ( 'AZ', 'NE', 'IA' ) AND ss_net_profit BETWEEN 100 AND 200 ) OR ( ss_addr_sk = ca_address_sk AND ca_country = 'United States' AND ca_state IN ( 'MS', 'CA', 'NV' ) AND ss_net_profit BETWEEN 150 AND 300 ) OR ( ss_addr_sk = ca_address_sk AND ca_country = 'United States' AND ca_state IN ( 'GA', 'TX', 'NJ' ) AND ss_net_profit BETWEEN 50 AND 250 ) ) group by ca_state, d_year, d_qoy",sudf_1_totalLargePurchases,1,0,1,,1
" derived from q91, udf in filter predicate, significant difference using cache","EXPLAIN ANALYZE SELECT cc_call_center_id Call_Center, cc_name           Call_Center_Name, cc_manager        Manager, Sum(cr_net_loss)  Returns_Loss FROM   call_center, catalog_returns, date_dim, customer, customer_address, customer_demographics, household_demographics WHERE  cr_call_center_sk = cc_call_center_sk AND cr_returned_date_sk = d_date_sk AND cr_returning_customer_sk = c_customer_sk AND cd_demo_sk = c_current_cdemo_sk AND hd_demo_sk = c_current_hdemo_sk AND ca_address_sk = c_current_addr_sk AND d_year = 1999 AND d_moy = 12 AND ( ( cd_marital_status = 'M' AND cd_education_status = 'Unknown' ) OR ( cd_marital_status = 'W' AND cd_education_status = 'Advanced Degree' ) ) AND hd_buy_potential LIKE 'Unknown%' AND ca_gmt_offset = -7 AND sudf_1_totalLargePurchases(ca_state, 1000, d_year, d_qoy) > 100 GROUP  BY cc_call_center_id, cc_name, cc_manager, cd_marital_status, cd_education_status ORDER  BY Sum(cr_net_loss) DESC",sudf_1_totalLargePurchases,1,1,50,,1
" derived from q91, udf in filter predicate, big difference using cache","EXPLAIN ANALYZE SELECT cc_call_center_id Call_Center, cc_name           Call_Center_Name, cc_manager        Manager, Sum(cr_net_loss)  Returns_Loss FROM   call_center, catalog_returns, date_dim, customer, customer_address, customer_demographics, household_demographics WHERE  cr_call_center_sk = cc_call_center_sk AND cr_returned_date_sk = d_date_sk AND cr_returning_customer_sk = c_customer_sk AND cd_demo_sk = c_current_cdemo_sk AND hd_demo_sk = c_current_hdemo_sk AND ca_address_sk = c_current_addr_sk AND d_year = 1999 AND d_moy = 12 AND ( ( cd_marital_status = 'M' AND cd_education_status = 'Unknown' ) OR ( cd_marital_status = 'W' AND cd_education_status = 'Advanced Degree' ) ) AND hd_buy_potential LIKE 'Unknown%' AND ca_gmt_offset = -7 AND sudf_1_totalLargePurchases(ca_state, 1000, d_year, d_qoy) is not null AND sudf_1_totalLargePurchases(ca_state, 1000, d_year, d_qoy) > 100 GROUP  BY cc_call_center_id, cc_name, cc_manager, cd_marital_status, cd_education_status ORDER  BY Sum(cr_net_loss) DESC",sudf_1_totalLargePurchases,1,0,1,,1
" derived from q92, udf in predicate, small improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND      sudf_dateformat(d_Date_string) between '2000-05-04' and '2030-10-05' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND sudf_dateformat(d_Date_string) is not null AND    sudf_dateformat(d_Date_string) between '1981-08-09' and '2002-03-04' AND    d_date_sk = ws_sold_date_sk) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_dateformat,0,0,1,,N/A
" derived from q92, udf in predicate, no improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND sudf_dateformat(d_Date_string) is not null AND      sudf_dateformat(d_Date_string) between '2001-03-04' and '2002-03-04' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND    d_date_sk = ws_sold_date_sk) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_dateformat,0,0,1,,N/A
" derived from q92, udf in predicate and projection, small improv using cache","EXPLAIN ANALYZE SELECT Sum(ws_ext_discount_amt), sudf_dateformat(d_Date_string) FROM     web_sales , item , date_dim WHERE    i_manufact_id = 718 AND      i_item_sk = ws_item_sk AND sudf_dateformat(d_Date_string) is not null AND      sudf_dateformat(d_Date_string) between '1995-03-04' and '2002-03-04' AND      d_date_sk = ws_sold_date_sk AND      ws_ext_discount_amt > ( SELECT 1.3 * avg(ws_ext_discount_amt) FROM   web_sales , date_dim WHERE  ws_item_sk = i_item_sk AND sudf_dateformat(d_Date_string) is not null and sudf_dateformat(d_Date_string) between '1981-01-15' and '2002-03-04' AND    d_date_sk = ws_sold_date_sk) GROUP BY sudf_dateformat(d_Date_string) ORDER BY sum(ws_ext_discount_amt) LIMIT 100",sudf_dateformat,0,0,1,,N/A
" derived from q67, udf in predicate, no improv using cache","EXPLAIN ANALYZE select * from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rank() over (partition by i_category order by sumsales desc) rk from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sum(coalesce(ss_sales_price*ss_quantity,0)) sumsales from store_sales ,date_dim ,store ,item where  ss_sold_date_sk=d_date_sk and ss_item_sk=i_item_sk and ss_store_sk = s_store_sk and d_month_seq between 1181 and 1181+11 and sudf_dateformat(s_rec_start_date_string) is not null and sudf_dateformat(s_rec_start_date_string) between '1900-10-04' and '2008-03-04' group by  rollup(i_category, i_class, i_brand, i_product_name, d_year, d_qoy, d_moy,s_store_id))dw1) dw2 where rk <= 100 order by i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rk LIMIT 100",sudf_dateformat,0,0,1,,N/A
" derived from q67, udf in predicate, no improv using cache","EXPLAIN ANALYZE select * from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rank() over (partition by i_category order by sumsales desc) rk from (select i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sum(coalesce(ss_sales_price*ss_quantity,0)) sumsales from store_sales ,date_dim ,store ,item where  ss_sold_date_sk=d_date_sk and ss_item_sk=i_item_sk and ss_store_sk = s_store_sk and d_month_seq between 1181 and 1181+11 and sudf_dateformat(s_rec_start_date_string) is not null and sudf_dateformat(s_rec_end_date_string) is not null and sudf_dateformat(s_rec_start_date_string) between '1900-10-04' and '2008-03-04' and sudf_dateformat(s_rec_end_date_string) between '2008-03-04' and '2028-03-04' group by  rollup(i_category, i_class, i_brand, i_product_name, d_year, d_qoy, d_moy,s_store_id))dw1) dw2 where rk <= 100 order by i_category ,i_class ,i_brand ,i_product_name ,d_year ,d_qoy ,d_moy ,s_store_id ,sumsales ,rk LIMIT 100",sudf_dateformat,0,0,1,,N/A
" derived from sqlprocbench, udf in predicate, no improv using cache","EXPLAIN ANALYZE select ws_item_sk from (select ws_item_sk, count(*) cnt from web_sales group by ws_item_sk order by cnt limit 30 )t1 where sudf_20b_GetManufactComplex(ws_item_sk) = 'oughtn st'",sudf_20b_GetManufactComplex,1,0,1,,0
" derived from sqlprocbench, udf in predicate, no improv using cache","EXPLAIN ANALYZE select ws_item_sk from (select ws_item_sk, count(*) cnt from web_sales group by ws_item_sk order by cnt limit 30 )t1 where sudf_20b_GetManufactComplex(ws_item_sk) is not null and sudf_20b_GetManufactComplex(ws_item_sk) = 'oughtn st'",sudf_20b_GetManufactComplex,1,0,1,,0
" derived from sqlprocbench, udf in both predicate and projection, no improv using cache","EXPLAIN ANALYZE select ws_item_sk, sudf_20b_GetManufactComplex(ws_item_sk) from (select ws_item_sk, count(*) cnt from web_sales group by ws_item_sk order by cnt limit 30 )t1 where sudf_20b_GetManufactComplex(ws_item_sk) != 'outdated item'",sudf_20b_GetManufactComplex,1,0,1,,0
